Timestamp,Data
2008-11-11 15:00:00,70.25659799
2008-11-11 15:02:00,73.08270548
2008-11-11 15:04:00,74.40235132
2008-11-11 15:06:00,75.74951144
2008-11-11 15:08:00,74.233858
2008-11-11 15:10:00,72.50412317
2008-11-11 15:12:00,74.89403198
2008-11-11 15:14:00,72.04510143
2008-11-11 15:16:00,73.79973774
2008-11-11 15:18:00,72.95284507
2008-11-11 15:20:00,72.10642842
2008-11-11 15:22:00,69.81220831
2008-11-11 15:24:00,68.94045493
2008-11-11 15:26:00,69.54972076
2008-11-11 15:28:00,69.84226922
2008-11-11 15:30:00,63.92606095
2008-11-11 15:32:00,67.34549672
2008-11-11 15:34:00,66.7898089
2008-11-11 15:36:00,67.50000126
2008-11-11 15:38:00,70.03161874
2008-11-11 15:40:00,66.26850888
2008-11-11 15:42:00,71.05021784
2008-11-11 15:44:00,70.03543401
2008-11-11 15:46:00,71.91475686
2008-11-11 15:48:00,68.31623045
2008-11-11 15:50:00,69.12780652
2008-11-11 15:52:00,68.34328948
2008-11-11 15:54:00,67.84331622
2008-11-11 15:56:00,69.10430435
2008-11-11 15:58:00,66.57651046
2008-11-11 16:00:00,67.96498262
2008-11-11 16:02:00,67.59212102
2008-11-11 16:04:00,68.54162412
2008-11-11 16:06:00,68.53861244
2008-11-11 16:08:00,69.20647161
2008-11-11 16:10:00,69.1074023
2008-11-11 16:12:00,67.425676
2008-11-11 16:14:00,71.64892607
2008-11-11 16:16:00,69.90829281
2008-11-11 16:18:00,70.01620258
2008-11-11 16:20:00,69.94720757
2008-11-11 16:22:00,70.84552655
2008-11-11 16:24:00,70.00635669
2008-11-11 16:26:00,68.44996039
2008-11-11 16:28:00,69.65656212
2008-11-11 16:30:00,68.31304868
2008-11-11 16:32:00,67.57457648
2008-11-11 16:34:00,66.81264484
2008-11-11 16:36:00,68.03243735
2008-11-11 16:38:00,68.62648442
2008-11-11 16:40:00,67.46609212
2008-11-11 16:42:00,67.55584119
2008-11-11 16:44:00,68.58477165
2008-11-11 16:46:00,67.12772311
2008-11-11 16:48:00,66.54376239
2008-11-11 16:50:00,67.01806253
2008-11-11 16:52:00,69.46644709
2008-11-11 16:54:00,68.47487793
2008-11-11 16:56:00,68.19215727
2008-11-11 16:58:00,69.74407772
2008-11-11 17:00:00,69.30641014
2008-11-11 17:02:00,69.1682601
2008-11-11 17:04:00,68.49532176
2008-11-11 17:06:00,68.97033289
2008-11-11 17:08:00,68.93322994
2008-11-11 17:10:00,68.22866008
2008-11-11 17:12:00,69.88860456
2008-11-11 17:14:00,67.61979595
2008-11-11 17:16:00,69.60628469
2008-11-11 17:18:00,71.96358491
2008-11-11 17:20:00,70.29384075
2008-11-11 17:22:00,68.94569528
2008-11-11 17:24:00,69.60981849
2008-11-11 17:26:00,70.56949812
2008-11-11 17:28:00,70.94055034
2008-11-11 17:30:00,68.31984296
2008-11-11 17:32:00,70.61122104
2008-11-11 17:34:00,72.19224982
2008-11-11 17:36:00,71.5783147
2008-11-11 17:38:00,69.90925077
2008-11-11 17:40:00,69.985615
2008-11-11 17:42:00,68.8711685
2008-11-11 17:44:00,69.41596456
2008-11-11 17:46:00,69.83009608
2008-11-11 17:48:00,69.78166969
2008-11-11 17:50:00,68.38960553
2008-11-11 17:52:00,69.75526213
2008-11-11 17:54:00,67.59996559
2008-11-11 17:56:00,68.46469902
2008-11-11 17:58:00,67.83783365
2008-11-11 18:00:00,66.94412905
2008-11-11 18:02:00,66.59953783
2008-11-11 18:04:00,67.95434962
2008-11-11 18:06:00,65.4939073
2008-11-11 18:08:00,68.39489672
2008-11-11 18:10:00,66.42908485
2008-11-11 18:12:00,68.08438315
2008-11-11 18:14:00,65.58345624
2008-11-11 18:16:00,67.6208974
2008-11-11 18:18:00,66.86333739
2008-11-11 18:20:00,69.19869892
2008-11-11 18:22:00,67.23737356
2008-11-11 18:24:00,68.48625904
2008-11-11 18:26:00,70.56985063
2008-11-11 18:28:00,66.6453846
2008-11-11 18:30:00,68.55331946
2008-11-11 18:32:00,68.39846031
2008-11-11 18:34:00,65.47856167
2008-11-11 18:36:00,68.05135611
2008-11-11 18:38:00,67.45893861
2008-11-11 18:40:00,68.06701494
2008-11-11 18:42:00,68.39762757
